[0;33mChecking archive...[0m
patching file headers_dir/include/linux/hdlcdrv.h
patching file headers_dir/include/linux/hdlc.h
patching file headers_dir/include/linux/hdreg.h
patching file headers_dir/include/linux/hiddev.h
patching file headers_dir/include/linux/hid.h
patching file headers_dir/include/linux/hidraw.h
patching file headers_dir/include/linux/hpet.h
patching file headers_dir/include/linux/hsi/cs-protocol.h
patching file headers_dir/include/linux/hsi/hsi_char.h
patching file headers_dir/include/linux/hsr_netlink.h
patching file headers_dir/include/linux/hw_breakpoint.h
patching file headers_dir/include/linux/hyperv.h
patching file headers_dir/include/linux/hysdn_if.h
patching file headers_dir/include/linux/i2c-dev.h
patching file headers_dir/include/linux/i2c.h
patching file headers_dir/include/linux/i2o-dev.h
patching file headers_dir/include/linux/i8k.h
patching file headers_dir/include/linux/icmp.h
patching file headers_dir/include/linux/icmpv6.h
patching file headers_dir/include/linux/if_addr.h
patching file headers_dir/include/linux/if_addrlabel.h
patching file headers_dir/include/linux/if_alg.h
patching file headers_dir/include/linux/if_arcnet.h
patching file headers_dir/include/linux/if_arp.h
patching file headers_dir/include/linux/if_bonding.h
patching file headers_dir/include/linux/if_bridge.h
patching file headers_dir/include/linux/if_cablemodem.h
patching file headers_dir/include/linux/ife.h
patching file headers_dir/include/linux/if_eql.h
patching file headers_dir/include/linux/if_ether.h
patching file headers_dir/include/linux/if_fc.h
patching file headers_dir/include/linux/if_fddi.h
patching file headers_dir/include/linux/if_frad.h
patching file headers_dir/include/linux/if.h
patching file headers_dir/include/linux/if_hippi.h
patching file headers_dir/include/linux/if_infiniband.h
patching file headers_dir/include/linux/if_link.h
patching file headers_dir/include/linux/if_ltalk.h
patching file headers_dir/include/linux/if_macsec.h
patching file headers_dir/include/linux/if_packet.h
patching file headers_dir/include/linux/if_phonet.h
patching file headers_dir/include/linux/if_plip.h
patching file headers_dir/include/linux/if_ppp.h
patching file headers_dir/include/linux/if_pppol2tp.h
patching file headers_dir/include/linux/if_pppox.h
patching file headers_dir/include/linux/if_slip.h
patching file headers_dir/include/linux/if_team.h
patching file headers_dir/include/linux/if_tun.h
patching file headers_dir/include/linux/if_tunnel.h
patching file headers_dir/include/linux/if_vlan.h
patching file headers_dir/include/linux/if_x25.h
patching file headers_dir/include/linux/igmp.h
patching file headers_dir/include/linux/iio/events.h
patching file headers_dir/include/linux/iio/types.h
patching file headers_dir/include/linux/ila.h
patching file headers_dir/include/linux/in6.h
patching file headers_dir/include/linux/inet_diag.h
patching file headers_dir/include/linux/in.h
patching file headers_dir/include/linux/inotify.h
patching file headers_dir/include/linux/input-event-codes.h
patching file headers_dir/include/linux/input.h
patching file headers_dir/include/linux/in_route.h
patching file headers_dir/include/linux/ioctl.h
patching file headers_dir/include/linux/ip6_tunnel.h
patching file headers_dir/include/linux/ipc.h
patching file headers_dir/include/linux/ip.h
patching file headers_dir/include/linux/ipmi.h
patching file headers_dir/include/linux/ipmi_msgdefs.h
patching file headers_dir/include/linux/ipsec.h
patching file headers_dir/include/linux/ipv6.h
patching file headers_dir/include/linux/ipv6_route.h
patching file headers_dir/include/linux/ip_vs.h
patching file headers_dir/include/linux/ipx.h
patching file headers_dir/include/linux/irda.h
patching file headers_dir/include/linux/irqnr.h
patching file headers_dir/include/linux/isdn/capicmd.h
patching file headers_dir/include/linux/isdn_divertif.h
patching file headers_dir/include/linux/isdn.h
patching file headers_dir/include/linux/isdnif.h
patching file headers_dir/include/linux/isdn_ppp.h
patching file headers_dir/include/linux/iso_fs.h
patching file headers_dir/include/linux/ivtvfb.h
patching file headers_dir/include/linux/ivtv.h
patching file headers_dir/include/linux/ixjuser.h
patching file headers_dir/include/linux/jffs2.h
patching file headers_dir/include/linux/joystick.h
patching file headers_dir/include/linux/kcm.h
patching file headers_dir/include/linux/kcmp.h
patching file headers_dir/include/linux/kcov.h
patching file headers_dir/include/linux/kdev_t.h
patching file headers_dir/include/linux/kd.h
patching file headers_dir/include/linux/kernelcapi.h
patching file headers_dir/include/linux/kernel.h
patching file headers_dir/include/linux/kernel-page-flags.h
patching file headers_dir/include/linux/kexec.h
patching file headers_dir/include/linux/keyboard.h
patching file headers_dir/include/linux/keyctl.h
patching file headers_dir/include/linux/kfd_ioctl.h
patching file headers_dir/include/linux/kvm.h
patching file headers_dir/include/linux/kvm_para.h
patching file headers_dir/include/linux/l2tp.h
patching file headers_dir/include/linux/libc-compat.h
patching file headers_dir/include/linux/lightnvm.h
patching file headers_dir/include/linux/limits.h
patching file headers_dir/include/linux/lirc.h
patching file headers_dir/include/linux/llc.h
patching file headers_dir/include/linux/loop.h
patching file headers_dir/include/linux/lp.h
patching file headers_dir/include/linux/lwtunnel.h
patching file headers_dir/include/linux/magic.h
patching file headers_dir/include/linux/major.h
patching file headers_dir/include/linux/map_to_7segment.h
patching file headers_dir/include/linux/matroxfb.h
patching file headers_dir/include/linux/max2175.h
patching file headers_dir/include/linux/mdio.h
patching file headers_dir/include/linux/media-bus-format.h
patching file headers_dir/include/linux/media.h
patching file headers_dir/include/linux/mei.h
patching file headers_dir/include/linux/membarrier.h
patching file headers_dir/include/linux/memfd.h
patching file headers_dir/include/linux/mempolicy.h
patching file headers_dir/include/linux/meye.h
patching file headers_dir/include/linux/mic_common.h
patching file headers_dir/include/linux/mic_ioctl.h
patching file headers_dir/include/linux/mii.h
patching file headers_dir/include/linux/minix_fs.h
patching file headers_dir/include/linux/mman.h
patching file headers_dir/include/linux/mmc/ioctl.h
patching file headers_dir/include/linux/mmtimer.h
patching file headers_dir/include/linux/module.h
patching file headers_dir/include/linux/mpls.h
patching file headers_dir/include/linux/mpls_iptunnel.h
patching file headers_dir/include/linux/mqueue.h
patching file headers_dir/include/linux/mroute6.h
patching file headers_dir/include/linux/mroute.h
patching file headers_dir/include/linux/msdos_fs.h
patching file headers_dir/include/linux/msg.h
patching file headers_dir/include/linux/mtio.h
patching file headers_dir/include/linux/nbd.h
patching file headers_dir/include/linux/nbd-netlink.h
patching file headers_dir/include/linux/ncp_fs.h
patching file headers_dir/include/linux/ncp.h
patching file headers_dir/include/linux/ncp_mount.h
patching file headers_dir/include/linux/ncp_no.h
patching file headers_dir/include/linux/ndctl.h
patching file headers_dir/include/linux/neighbour.h
patching file headers_dir/include/linux/netconf.h
patching file headers_dir/include/linux/netdevice.h
patching file headers_dir/include/linux/net_dropmon.h
patching file headers_dir/include/linux/netfilter/ipset/ip_set_bitmap.h
patching file headers_dir/include/linux/netfilter/ipset/ip_set.h
patching file headers_dir/include/linux/netfilter/ipset/ip_set_hash.h
patching file headers_dir/include/linux/netfilter/ipset/ip_set_list.h
patching file headers_dir/include/linux/netfilter/nf_conntrack_common.h
patching file headers_dir/include/linux/netfilter/nf_conntrack_ftp.h
patching file headers_dir/include/linux/netfilter/nf_conntrack_sctp.h
patching file headers_dir/include/linux/netfilter/nf_conntrack_tcp.h
patching file headers_dir/include/linux/netfilter/nf_conntrack_tuple_common.h
patching file headers_dir/include/linux/netfilter/nf_log.h
patching file headers_dir/include/linux/netfilter/nf_nat.h
patching file headers_dir/include/linux/netfilter/nfnetlink_acct.h
patching file headers_dir/include/linux/netfilter/nfnetlink_compat.h
patching file headers_dir/include/linux/netfilter/nfnetlink_conntrack.h
patching file headers_dir/include/linux/netfilter/nfnetlink_cthelper.h
patching file headers_dir/include/linux/netfilter/nfnetlink_cttimeout.h
patching file headers_dir/include/linux/netfilter/nfnetlink.h
patching file headers_dir/include/linux/netfilter/nfnetlink_log.h
patching file headers_dir/include/linux/netfilter/nfnetlink_queue.h
patching file headers_dir/include/linux/netfilter/nf_tables_compat.h
patching file headers_dir/include/linux/netfilter/nf_tables.h
patching file headers_dir/include/linux/netfilter/x_tables.h
patching file headers_dir/include/linux/netfilter/xt_addrtype.h
patching file headers_dir/include/linux/netfilter/xt_AUDIT.h
patching file headers_dir/include/linux/netfilter/xt_bpf.h
patching file headers_dir/include/linux/netfilter/xt_cgroup.h
patching file headers_dir/include/linux/netfilter/xt_CHECKSUM.h
patching file headers_dir/include/linux/netfilter/xt_CLASSIFY.h
patching file headers_dir/include/linux/netfilter/xt_cluster.h
patching file headers_dir/include/linux/netfilter/xt_comment.h
patching file headers_dir/include/linux/netfilter/xt_connbytes.h
patching file headers_dir/include/linux/netfilter/xt_connlabel.h
patching file headers_dir/include/linux/netfilter/xt_connlimit.h
patching file headers_dir/include/linux/netfilter/xt_connmark.h
patching file headers_dir/include/linux/netfilter/xt_CONNMARK.h
patching file headers_dir/include/linux/netfilter/xt_CONNSECMARK.h
patching file headers_dir/include/linux/netfilter/xt_conntrack.h
patching file headers_dir/include/linux/netfilter/xt_cpu.h
patching file headers_dir/include/linux/netfilter/xt_CT.h
patching file headers_dir/include/linux/netfilter/xt_dccp.h
patching file headers_dir/include/linux/netfilter/xt_devgroup.h
patching file headers_dir/include/linux/netfilter/xt_dscp.h
patching file headers_dir/include/linux/netfilter/xt_DSCP.h
patching file headers_dir/include/linux/netfilter/xt_ecn.h
patching file headers_dir/include/linux/netfilter/xt_esp.h
patching file headers_dir/include/linux/netfilter/xt_hashlimit.h
patching file headers_dir/include/linux/netfilter/xt_helper.h
patching file headers_dir/include/linux/netfilter/xt_HMARK.h
patching file headers_dir/include/linux/netfilter/xt_IDLETIMER.h
patching file headers_dir/include/linux/netfilter/xt_ipcomp.h
patching file headers_dir/include/linux/netfilter/xt_iprange.h
patching file headers_dir/include/linux/netfilter/xt_ipvs.h
patching file headers_dir/include/linux/netfilter/xt_l2tp.h
patching file headers_dir/include/linux/netfilter/xt_LED.h
patching file headers_dir/include/linux/netfilter/xt_length.h
patching file headers_dir/include/linux/netfilter/xt_limit.h
patching file headers_dir/include/linux/netfilter/xt_LOG.h
patching file headers_dir/include/linux/netfilter/xt_mac.h
patching file headers_dir/include/linux/netfilter/xt_mark.h
patching file headers_dir/include/linux/netfilter/xt_MARK.h
patching file headers_dir/include/linux/netfilter/xt_multiport.h
patching file headers_dir/include/linux/netfilter/xt_nfacct.h
patching file headers_dir/include/linux/netfilter/xt_NFLOG.h
patching file headers_dir/include/linux/netfilter/xt_NFQUEUE.h
patching file headers_dir/include/linux/netfilter/xt_osf.h
patching file headers_dir/include/linux/netfilter/xt_owner.h
patching file headers_dir/include/linux/netfilter/xt_physdev.h
patching file headers_dir/include/linux/netfilter/xt_pkttype.h
patching file headers_dir/include/linux/netfilter/xt_policy.h
patching file headers_dir/include/linux/netfilter/xt_quota.h
patching file headers_dir/include/linux/netfilter/xt_rateest.h
patching file headers_dir/include/linux/netfilter/xt_RATEEST.h
patching file headers_dir/include/linux/netfilter/xt_realm.h
patching file headers_dir/include/linux/netfilter/xt_recent.h
patching file headers_dir/include/linux/netfilter/xt_rpfilter.h
patching file headers_dir/include/linux/netfilter/xt_sctp.h
patching file headers_dir/include/linux/netfilter/xt_SECMARK.h
patching file headers_dir/include/linux/netfilter/xt_set.h
patching file headers_dir/include/linux/netfilter/xt_socket.h
patching file headers_dir/include/linux/netfilter/xt_state.h
patching file headers_dir/include/linux/netfilter/xt_statistic.h
patching file headers_dir/include/linux/netfilter/xt_string.h
patching file headers_dir/include/linux/netfilter/xt_SYNPROXY.h
patching file headers_dir/include/linux/netfilter/xt_tcpmss.h
patching file headers_dir/include/linux/netfilter/xt_TCPMSS.h
patching file headers_dir/include/linux/netfilter/xt_TCPOPTSTRIP.h
patching file headers_dir/include/linux/netfilter/xt_tcpudp.h
patching file headers_dir/include/linux/netfilter/xt_TEE.h
patching file headers_dir/include/linux/netfilter/xt_time.h
patching file headers_dir/include/linux/netfilter/xt_TPROXY.h
patching file headers_dir/include/linux/netfilter/xt_u32.h
patching file headers_dir/include/linux/netfilter_arp/arp_tables.h
patching file headers_dir/include/linux/netfilter_arp/arpt_mangle.h
patching file headers_dir/include/linux/netfilter_arp.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_802_3.h
patching file headers_dir/include/linux/netfilter_bridge/ebtables.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_among.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_arp.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_arpreply.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_ip6.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_ip.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_limit.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_log.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_mark_m.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_mark_t.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_nat.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_nflog.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_pkttype.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_redirect.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_stp.h
patching file headers_dir/include/linux/netfilter_bridge/ebt_vlan.h
patching file headers_dir/include/linux/netfilter_bridge.h
patching file headers_dir/include/linux/netfilter_decnet.h
patching file headers_dir/include/linux/netfilter.h
patching file headers_dir/include/linux/netfilter_ipv4/ip_tables.h
patching file headers_dir/include/linux/netfilter_ipv4/ipt_ah.h
patching file headers_dir/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
patching file headers_dir/include/linux/netfilter_ipv4/ipt_ecn.h
patching file headers_dir/include/linux/netfilter_ipv4/ipt_ECN.h
patching file headers_dir/include/linux/netfilter_ipv4/ipt_LOG.h
patching file headers_dir/include/linux/netfilter_ipv4/ipt_REJECT.h
patching file headers_dir/include/linux/netfilter_ipv4/ipt_ttl.h
patching file headers_dir/include/linux/netfilter_ipv4/ipt_TTL.h
patching file headers_dir/include/linux/netfilter_ipv4.h
patching file headers_dir/include/linux/netfilter_ipv6/ip6_tables.h
patching file headers_dir/include/linux/netfilter_ipv6/ip6t_ah.h
patching file headers_dir/include/linux/netfilter_ipv6/ip6t_frag.h
patching file headers_dir/include/linux/netfilter_ipv6/ip6t_hl.h
patching file headers_dir/include/linux/netfilter_ipv6/ip6t_HL.h
patching file headers_dir/include/linux/netfilter_ipv6/ip6t_ipv6header.h
patching file headers_dir/include/linux/netfilter_ipv6/ip6t_LOG.h
patching file headers_dir/include/linux/netfilter_ipv6/ip6t_mh.h
patching file headers_dir/include/linux/netfilter_ipv6/ip6t_NPT.h
patching file headers_dir/include/linux/netfilter_ipv6/ip6t_opts.h
patching file headers_dir/include/linux/netfilter_ipv6/ip6t_REJECT.h
patching file headers_dir/include/linux/netfilter_ipv6/ip6t_rt.h
patching file headers_dir/include/linux/netfilter_ipv6.h
patching file headers_dir/include/linux/net.h
patching file headers_dir/include/linux/netlink_diag.h
patching file headers_dir/include/linux/netlink.h
patching file headers_dir/include/linux/net_namespace.h
patching file headers_dir/include/linux/netrom.h
patching file headers_dir/include/linux/net_tstamp.h
patching file headers_dir/include/linux/nfc.h
patching file headers_dir/include/linux/nfs2.h
patching file headers_dir/include/linux/nfs3.h
patching file headers_dir/include/linux/nfs4.h
patching file headers_dir/include/linux/nfs4_mount.h
patching file headers_dir/include/linux/nfsacl.h
patching file headers_dir/include/linux/nfsd/cld.h
patching file headers_dir/include/linux/nfsd/debug.h
patching file headers_dir/include/linux/nfsd/export.h
patching file headers_dir/include/linux/nfsd/nfsfh.h
patching file headers_dir/include/linux/nfsd/stats.h
patching file headers_dir/include/linux/nfs_fs.h
patching file headers_dir/include/linux/nfs.h
patching file headers_dir/include/linux/nfs_idmap.h
patching file headers_dir/include/linux/nfs_mount.h
patching file headers_dir/include/linux/nilfs2_api.h
patching file headers_dir/include/linux/nilfs2_ondisk.h
patching file headers_dir/include/linux/nl80211.h
patching file headers_dir/include/linux/n_r3964.h
patching file headers_dir/include/linux/nsfs.h
patching file headers_dir/include/linux/nubus.h
patching file headers_dir/include/linux/nvme_ioctl.h
patching file headers_dir/include/linux/nvram.h
patching file headers_dir/include/linux/omap3isp.h
patching file headers_dir/include/linux/omapfb.h
patching file headers_dir/include/linux/oom.h
patching file headers_dir/include/linux/openvswitch.h
patching file headers_dir/include/linux/packet_diag.h
patching file headers_dir/include/linux/param.h
patching file headers_dir/include/linux/parport.h
patching file headers_dir/include/linux/patchkey.h
patching file headers_dir/include/linux/pci.h
patching file headers_dir/include/linux/pci_regs.h
patching file headers_dir/include/linux/pcitest.h
patching file headers_dir/include/linux/perf_event.h
patching file headers_dir/include/linux/personality.h
patching file headers_dir/include/linux/pfkeyv2.h
patching file headers_dir/include/linux/pg.h
patching file headers_dir/include/linux/phantom.h
patching file headers_dir/include/linux/phonet.h
patching file headers_dir/include/linux/pktcdvd.h
patching file headers_dir/include/linux/pkt_cls.h
patching file headers_dir/include/linux/pkt_sched.h
patching file headers_dir/include/linux/pmu.h
patching file headers_dir/include/linux/poll.h
patching file headers_dir/include/linux/posix_acl.h
patching file headers_dir/include/linux/posix_acl_xattr.h
patching file headers_dir/include/linux/posix_types.h
patching file headers_dir/include/linux/ppdev.h
patching file headers_dir/include/linux/ppp-comp.h
patching file headers_dir/include/linux/ppp_defs.h
patching file headers_dir/include/linux/ppp-ioctl.h
patching file headers_dir/include/linux/pps.h
patching file headers_dir/include/linux/prctl.h
patching file headers_dir/include/linux/pr.h
patching file headers_dir/include/linux/psample.h
patching file headers_dir/include/linux/psci.h
patching file headers_dir/include/linux/ptp_clock.h
patching file headers_dir/include/linux/ptrace.h
patching file headers_dir/include/linux/qnx4_fs.h
patching file headers_dir/include/linux/qnxtypes.h
patching file headers_dir/include/linux/qrtr.h
patching file headers_dir/include/linux/quota.h
patching file headers_dir/include/linux/radeonfb.h
patching file headers_dir/include/linux/raid/md_p.h
patching file headers_dir/include/linux/raid/md_u.h
patching file headers_dir/include/linux/random.h
patching file headers_dir/include/linux/raw.h
patching file headers_dir/include/linux/rds.h
patching file headers_dir/include/linux/reboot.h
patching file headers_dir/include/linux/reiserfs_fs.h
patching file headers_dir/include/linux/reiserfs_xattr.h
patching file headers_dir/include/linux/resource.h
patching file headers_dir/include/linux/rfkill.h
patching file headers_dir/include/linux/rio_cm_cdev.h
patching file headers_dir/include/linux/rio_mport_cdev.h
patching file headers_dir/include/linux/romfs_fs.h
patching file headers_dir/include/linux/rose.h
patching file headers_dir/include/linux/route.h
patching file headers_dir/include/linux/rpmsg.h
patching file headers_dir/include/linux/rtc.h
patching file headers_dir/include/linux/rtnetlink.h
patching file headers_dir/include/linux/rxrpc.h
patching file headers_dir/include/linux/scc.h
patching file headers_dir/include/linux/sched/types.h
patching file headers_dir/include/linux/sched.h
patching file headers_dir/include/linux/scif_ioctl.h
patching file headers_dir/include/linux/screen_info.h
patching file headers_dir/include/linux/sctp.h
patching file headers_dir/include/linux/sdla.h
patching file headers_dir/include/linux/seccomp.h
patching file headers_dir/include/linux/securebits.h
patching file headers_dir/include/linux/sed-opal.h
patching file headers_dir/include/linux/seg6_genl.h
patching file headers_dir/include/linux/seg6.h
patching file headers_dir/include/linux/seg6_hmac.h
patching file headers_dir/include/linux/seg6_iptunnel.h
patching file headers_dir/include/linux/seg6_local.h
patching file headers_dir/include/linux/selinux_netlink.h
patching file headers_dir/include/linux/sem.h
patching file headers_dir/include/linux/serial_core.h
patching file headers_dir/include/linux/serial.h
patching file headers_dir/include/linux/serial_reg.h
patching file headers_dir/include/linux/serio.h
patching file headers_dir/include/linux/shm.h
patching file headers_dir/include/linux/signalfd.h
patching file headers_dir/include/linux/signal.h
patching file headers_dir/include/linux/smc_diag.h
patching file headers_dir/include/linux/smc.h
patching file headers_dir/include/linux/smiapp.h
patching file headers_dir/include/linux/snmp.h
patching file headers_dir/include/linux/sock_diag.h
patching file headers_dir/include/linux/socket.h
patching file headers_dir/include/linux/sockios.h
patching file headers_dir/include/linux/sonet.h
patching file headers_dir/include/linux/sonypi.h
patching file headers_dir/include/linux/soundcard.h
patching file headers_dir/include/linux/sound.h
patching file headers_dir/include/linux/spi/spidev.h
patching file headers_dir/include/linux/stat.h
patching file headers_dir/include/linux/stddef.h
patching file headers_dir/include/linux/stm.h
patching file headers_dir/include/linux/string.h
patching file headers_dir/include/linux/sunrpc/debug.h
patching file headers_dir/include/linux/suspend_ioctls.h
patching file headers_dir/include/linux/swab.h
patching file headers_dir/include/linux/switchtec_ioctl.h
patching file headers_dir/include/linux/sync_file.h
patching file headers_dir/include/linux/synclink.h
patching file headers_dir/include/linux/sysctl.h
patching file headers_dir/include/linux/sysinfo.h
patching file headers_dir/include/linux/target_core_user.h
patching file headers_dir/include/linux/taskstats.h
patching file headers_dir/include/linux/tc_act/tc_bpf.h
patching file headers_dir/include/linux/tc_act/tc_connmark.h
patching file headers_dir/include/linux/tc_act/tc_csum.h
patching file headers_dir/include/linux/tc_act/tc_defact.h
patching file headers_dir/include/linux/tc_act/tc_gact.h
patching file headers_dir/include/linux/tc_act/tc_ife.h
patching file headers_dir/include/linux/tc_act/tc_ipt.h
patching file headers_dir/include/linux/tc_act/tc_mirred.h
patching file headers_dir/include/linux/tc_act/tc_nat.h
patching file headers_dir/include/linux/tc_act/tc_pedit.h
patching file headers_dir/include/linux/tc_act/tc_sample.h
patching file headers_dir/include/linux/tc_act/tc_skbedit.h
patching file headers_dir/include/linux/tc_act/tc_skbmod.h
patching file headers_dir/include/linux/tc_act/tc_tunnel_key.h
patching file headers_dir/include/linux/tc_act/tc_vlan.h
patching file headers_dir/include/linux/tc_ematch/tc_em_cmp.h
patching file headers_dir/include/linux/tc_ematch/tc_em_meta.h
patching file headers_dir/include/linux/tc_ematch/tc_em_nbyte.h
patching file headers_dir/include/linux/tc_ematch/tc_em_text.h
patching file headers_dir/include/linux/tcp.h
patching file headers_dir/include/linux/tcp_metrics.h
patching file headers_dir/include/linux/tee.h
patching file headers_dir/include/linux/telephony.h
patching file headers_dir/include/linux/termios.h
patching file headers_dir/include/linux/thermal.h
patching file headers_dir/include/linux/time.h
patching file headers_dir/include/linux/timerfd.h
patching file headers_dir/include/linux/times.h
patching file headers_dir/include/linux/timex.h
patching file headers_dir/include/linux/tiocl.h
patching file headers_dir/include/linux/tipc_config.h
patching file headers_dir/include/linux/tipc.h
patching file headers_dir/include/linux/tipc_netlink.h
patching file headers_dir/include/linux/tls.h
patching file headers_dir/include/linux/toshiba.h
patching file headers_dir/include/linux/tty_flags.h
patching file headers_dir/include/linux/tty.h
patching file headers_dir/include/linux/types.h
patching file headers_dir/include/linux/udf_fs_i.h
patching file headers_dir/include/linux/udp.h
patching file headers_dir/include/linux/uhid.h
patching file headers_dir/include/linux/uinput.h
patching file headers_dir/include/linux/uio.h
patching file headers_dir/include/linux/uleds.h
patching file headers_dir/include/linux/ultrasound.h
patching file headers_dir/include/linux/un.h
patching file headers_dir/include/linux/unistd.h
patching file headers_dir/include/linux/unix_diag.h
patching file headers_dir/include/linux/usb/audio.h
patching file headers_dir/include/linux/usb/cdc.h
patching file headers_dir/include/linux/usb/cdc-wdm.h
patching file headers_dir/include/linux/usb/ch11.h
patching file headers_dir/include/linux/usb/ch9.h
patching file headers_dir/include/linux/usb/charger.h
patching file headers_dir/include/linux/usb/functionfs.h
patching file headers_dir/include/linux/usb/gadgetfs.h
patching file headers_dir/include/linux/usb/g_printer.h
patching file headers_dir/include/linux/usb/midi.h
patching file headers_dir/include/linux/usb/tmc.h
patching file headers_dir/include/linux/usb/video.h
patching file headers_dir/include/linux/usbdevice_fs.h
patching file headers_dir/include/linux/usbip.h
patching file headers_dir/include/linux/userfaultfd.h
patching file headers_dir/include/linux/userio.h
patching file headers_dir/include/linux/utime.h
patching file headers_dir/include/linux/utsname.h
patching file headers_dir/include/linux/uuid.h
patching file headers_dir/include/linux/uvcvideo.h
patching file headers_dir/include/linux/v4l2-common.h
patching file headers_dir/include/linux/v4l2-controls.h
patching file headers_dir/include/linux/v4l2-dv-timings.h
patching file headers_dir/include/linux/v4l2-mediabus.h
patching file headers_dir/include/linux/v4l2-subdev.h
patching file headers_dir/include/linux/version.h
patching file headers_dir/include/linux/veth.h
patching file headers_dir/include/linux/vfio_ccw.h
patching file headers_dir/include/linux/vfio.h
patching file headers_dir/include/linux/vhost.h
patching file headers_dir/include/linux/videodev2.h
patching file headers_dir/include/linux/virtio_9p.h
patching file headers_dir/include/linux/virtio_balloon.h
patching file headers_dir/include/linux/virtio_blk.h
patching file headers_dir/include/linux/virtio_config.h
patching file headers_dir/include/linux/virtio_console.h
patching file headers_dir/include/linux/virtio_crypto.h
patching file headers_dir/include/linux/virtio_gpu.h
patching file headers_dir/include/linux/virtio_ids.h
patching file headers_dir/include/linux/virtio_input.h
patching file headers_dir/include/linux/virtio_mmio.h
patching file headers_dir/include/linux/virtio_net.h
patching file headers_dir/include/linux/virtio_pci.h
patching file headers_dir/include/linux/virtio_ring.h
patching file headers_dir/include/linux/virtio_rng.h
patching file headers_dir/include/linux/virtio_scsi.h
patching file headers_dir/include/linux/virtio_types.h
patching file headers_dir/include/linux/virtio_vsock.h
patching file headers_dir/include/linux/vm_sockets.h
patching file headers_dir/include/linux/vsockmon.h
patching file headers_dir/include/linux/vt.h
patching file headers_dir/include/linux/vtpm_proxy.h
patching file headers_dir/include/linux/wait.h
patching file headers_dir/include/linux/wanrouter.h
patching file headers_dir/include/linux/watchdog.h
patching file headers_dir/include/linux/wimax/i2400m.h
patching file headers_dir/include/linux/wimax.h
patching file headers_dir/include/linux/wireless.h
patching file headers_dir/include/linux/x25.h
patching file headers_dir/include/linux/xattr.h
patching file headers_dir/include/linux/xfrm.h
patching file headers_dir/include/linux/xilinx-v4l2-controls.h
patching file headers_dir/include/linux/zorro.h
patching file headers_dir/include/linux/zorro_ids.h
patching file headers_dir/include/misc/cxl.h
patching file headers_dir/include/mtd/inftl-user.h
patching file headers_dir/include/mtd/mtd-abi.h
patching file headers_dir/include/mtd/mtd-user.h
patching file headers_dir/include/mtd/nftl-user.h
patching file headers_dir/include/mtd/ubi-user.h
patching file headers_dir/include/rdma/bnxt_re-abi.h
patching file headers_dir/include/rdma/cxgb3-abi.h
patching file headers_dir/include/rdma/cxgb4-abi.h
patching file headers_dir/include/rdma/hfi/hfi1_ioctl.h
patching file headers_dir/include/rdma/hfi/hfi1_user.h
patching file headers_dir/include/rdma/hns-abi.h
patching file headers_dir/include/rdma/ib_user_cm.h
patching file headers_dir/include/rdma/ib_user_ioctl_verbs.h
patching file headers_dir/include/rdma/ib_user_mad.h
patching file headers_dir/include/rdma/ib_user_sa.h
patching file headers_dir/include/rdma/ib_user_verbs.h
patching file headers_dir/include/rdma/mlx4-abi.h
patching file headers_dir/include/rdma/mlx5-abi.h
patching file headers_dir/include/rdma/mthca-abi.h
patching file headers_dir/include/rdma/nes-abi.h
patching file headers_dir/include/rdma/ocrdma-abi.h
patching file headers_dir/include/rdma/qedr-abi.h
patching file headers_dir/include/rdma/rdma_netlink.h
patching file headers_dir/include/rdma/rdma_user_cm.h
patching file headers_dir/include/rdma/rdma_user_ioctl.h
patching file headers_dir/include/rdma/rdma_user_rxe.h
patching file headers_dir/include/rdma/vmw_pvrdma-abi.h
patching file headers_dir/include/scsi/cxlflash_ioctl.h
patching file headers_dir/include/scsi/fc/fc_els.h
patching file headers_dir/include/scsi/fc/fc_fs.h
patching file headers_dir/include/scsi/fc/fc_gs.h
patching file headers_dir/include/scsi/fc/fc_ns.h
patching file headers_dir/include/scsi/scsi_bsg_fc.h
patching file headers_dir/include/scsi/scsi_netlink_fc.h
patching file headers_dir/include/scsi/scsi_netlink.h
patching file headers_dir/include/sound/asequencer.h
patching file headers_dir/include/sound/asoc.h
patching file headers_dir/include/sound/asound_fm.h
patching file headers_dir/include/sound/asound.h
patching file headers_dir/include/sound/compress_offload.h
patching file headers_dir/include/sound/compress_params.h
patching file headers_dir/include/sound/emu10k1.h
patching file headers_dir/include/sound/firewire.h
patching file headers_dir/include/sound/hdsp.h
